2016-03-16 21:42:28 INFO  Executable:50 - Setting configuration dryrun=false
2016-03-16 21:42:28 DEBUG Executable:58 - Setting cluster builder: com.datastax.dsegraphloader.api.ClusterBuilder@694e1548
2016-03-16 21:42:28 DEBUG SystemProperties:32 - com.datastax.driver.NEW_NODE_DELAY_SECONDS is undefined, using default value 1
2016-03-16 21:42:28 DEBUG SystemProperties:32 - com.datastax.driver.NON_BLOCKING_EXECUTOR_SIZE is undefined, using default value 8
2016-03-16 21:42:28 DEBUG SystemProperties:32 - com.datastax.driver.NOTIF_LOCK_TIMEOUT_SECONDS is undefined, using default value 60
2016-03-16 21:42:28 DEBUG Cluster:1350 - Starting new cluster with contact points [localhost/127.0.0.1:9042]
2016-03-16 21:42:28 DEBUG InternalLoggerFactory:71 - Using SLF4J as the default logging framework
2016-03-16 21:42:28 DEBUG PlatformDependent0:76 - java.nio.Buffer.address: available
2016-03-16 21:42:28 DEBUG PlatformDependent0:76 - sun.misc.Unsafe.theUnsafe: available
2016-03-16 21:42:28 DEBUG PlatformDependent0:71 - sun.misc.Unsafe.copyMemory: available
2016-03-16 21:42:28 DEBUG PlatformDependent0:76 - java.nio.Bits.unaligned: true
2016-03-16 21:42:28 DEBUG PlatformDependent:76 - Java version: 8
2016-03-16 21:42:28 DEBUG PlatformDependent:76 - -Dio.netty.noUnsafe: false
2016-03-16 21:42:28 DEBUG PlatformDependent:76 - sun.misc.Unsafe: available
2016-03-16 21:42:28 DEBUG PlatformDependent:76 - -Dio.netty.noJavassist: false
2016-03-16 21:42:28 DEBUG PlatformDependent:71 - Javassist: unavailable
2016-03-16 21:42:28 DEBUG PlatformDependent:71 - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
2016-03-16 21:42:28 DEBUG PlatformDependent:76 - -Dio.netty.tmpdir: /var/folders/kt/8gksd2k94rd4f2x_8y4snnz40000gn/T (java.io.tmpdir)
2016-03-16 21:42:28 DEBUG PlatformDependent:76 - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2016-03-16 21:42:28 DEBUG PlatformDependent:76 - -Dio.netty.noPreferDirect: false
2016-03-16 21:42:28 DEBUG SystemProperties:48 - com.datastax.driver.FORCE_NIO is undefined, using default value false
2016-03-16 21:42:28 INFO  NettyUtil:83 - Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
2016-03-16 21:42:28 DEBUG MultithreadEventLoopGroup:76 - -Dio.netty.eventLoopThreads: 16
2016-03-16 21:42:28 DEBUG NioEventLoop:76 - -Dio.netty.noKeySetOptimization: false
2016-03-16 21:42:28 DEBUG NioEventLoop:76 - -Dio.netty.selectorAutoRebuildThreshold: 512
2016-03-16 21:42:28 DEBUG ResourceLeakDetector:81 - -Dio.netty.leakDetection.level: simple
2016-03-16 21:42:28 DEBUG ResourceLeakDetector:81 - -Dio.netty.leakDetection.maxRecords: 4
2016-03-16 21:42:28 DEBUG STATES:86 - [localhost/127.0.0.1:9042] preparing to open 1 new connections, total = 1
2016-03-16 21:42:28 DEBUG SystemProperties:48 - com.datastax.driver.DISABLE_COALESCING is undefined, using default value false
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.numHeapArenas: 16
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.numDirectArenas: 16
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.pageSize: 8192
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.maxOrder: 11
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.chunkSize: 16777216
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.tinyCacheSize: 512
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.smallCacheSize: 256
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.normalCacheSize: 64
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
2016-03-16 21:42:28 DEBUG PooledByteBufAllocator:76 - -Dio.netty.allocator.cacheTrimInterval: 8192
2016-03-16 21:42:28 DEBUG ThreadLocalRandom:71 - -Dio.netty.initialSeedUniquifier: 0x87657f5da97a7d2b (took 6 ms)
2016-03-16 21:42:28 DEBUG ByteBufUtil:76 - -Dio.netty.allocator.type: unpooled
2016-03-16 21:42:28 DEBUG ByteBufUtil:76 - -Dio.netty.threadLocalDirectBufferSize: 65536
2016-03-16 21:42:28 DEBUG ByteBufUtil:76 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
2016-03-16 21:42:28 DEBUG Connection:159 - Connection[localhost/127.0.0.1:9042-1, inFlight=0, closed=false] Connection established, initializing transport
2016-03-16 21:42:28 DEBUG Recycler:76 - -Dio.netty.recycler.maxCapacity.default: 262144
2016-03-16 21:42:28 DEBUG AbstractByteBuf:81 - -Dio.netty.buffer.bytebuf.checkAccessible: true
2016-03-16 21:42:28 DEBUG STATES:306 - [localhost/127.0.0.1:9042] Connection[localhost/127.0.0.1:9042-1, inFlight=0, closed=false] Transport initialized, connection ready
2016-03-16 21:42:28 DEBUG ControlConnection:531 - [Control connection] Refreshing node list and token map
2016-03-16 21:42:28 DEBUG ControlConnection:270 - [Control connection] Refreshing schema
2016-03-16 21:42:28 DEBUG ControlConnection:531 - [Control connection] Refreshing node list and token map
2016-03-16 21:42:28 DEBUG ReplicationStrategy$NetworkTopologyStrategy:123 - Computing token to replica map for keyspace: dse_leases.
2016-03-16 21:42:28 DEBUG ReplicationStrategy$NetworkTopologyStrategy:211 - Token to replica map computation for keyspace dse_leases completed in 0 milliseconds
2016-03-16 21:42:28 DEBUG STATES:181 - [Control connection] established to localhost/127.0.0.1:9042
2016-03-16 21:42:28 INFO  DCAwareRoundRobinPolicy:95 - Using data-center name 'Graph' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
2016-03-16 21:42:28 INFO  Cluster:1475 - New Cassandra host localhost/127.0.0.1:9042 added
2016-03-16 21:42:28 DEBUG STATES:86 - [localhost/127.0.0.1:9042] preparing to open 1 new connections, total = 2
2016-03-16 21:42:28 DEBUG Connection:159 - Connection[localhost/127.0.0.1:9042-2, inFlight=0, closed=false] Connection established, initializing transport
2016-03-16 21:42:28 DEBUG STATES:306 - [localhost/127.0.0.1:9042] Connection[localhost/127.0.0.1:9042-2, inFlight=0, closed=false] Transport initialized, connection ready
2016-03-16 21:42:28 DEBUG HostConnectionPool:153 - Created connection pool to host localhost/127.0.0.1:9042 (1 connections needed, 1 successfully opened)
2016-03-16 21:42:28 DEBUG Session:364 - Added connection pool for localhost/127.0.0.1:9042
2016-03-16 21:42:28 DEBUG Cluster:2295 - Received event EVENT CREATED KEYSPACE REGEXTEST, scheduling delivery
2016-03-16 21:42:28 DEBUG Cluster:2295 - Received event EVENT CREATED KEYSPACE REGEXTEST_system, scheduling delivery
2016-03-16 21:42:28 DEBUG Cluster:2295 - Received event EVENT CREATED KEYSPACE REGEXTEST_pvt, scheduling delivery
2016-03-16 21:42:29 DEBUG Cluster:2295 - Received event EVENT CREATED TABLE REGEXTEST_system.dseg_variables, scheduling delivery
2016-03-16 21:42:29 DEBUG GroovyScriptExecutor:154 - Complete loading script: 
[1	]  VertexImportImpl.metaClass.edge = { String arg0, String arg1, Direction arg2,  Closure closure ->
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-16 21:42:36 ERROR DataLoaderImpl:329 - Encountered exception while loading [/Users/lorinapoland/CLONES/graph-examples/food/REGEX/authorBookREGEX.dat]
java.lang.IllegalStateException: Vertex has not yet been created
	at com.datastax.dsegraphloader.impl.loader.vertex.InternalVertexId.getVertexId(InternalVertexId.java:55)
	at com.datastax.dsegraphloader.impl.loader.driver.DseGraphDriverImpl.getVertexLocator(DseGraphDriverImpl.java:264)
	at com.datastax.dsegraphloader.impl.loader.driver.DseGraphDriverImpl.add(DseGraphDriverImpl.java:244)
	at com.datastax.dsegraphloader.impl.loader.relations.RelationLoader.completeLoad(RelationLoader.java:44)
	at com.datastax.dsegraphloader.impl.loader.DataLoaderImpl$LoaderCallable.call(DataLoaderImpl.java:326)
	at com.datastax.dsegraphloader.impl.loader.DataLoaderImpl$LoaderCallable.call(DataLoaderImpl.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-16 21:42:36 ERROR DataLoaderImpl:329 - Encountered exception while loading [/Users/lorinapoland/CLONES/graph-examples/food/REGEX/authorBookREGEX.dat]
java.lang.IllegalStateException: Vertex has not yet been created
	at com.datastax.dsegraphloader.impl.loader.vertex.InternalVertexId.getVertexId(InternalVertexId.java:55)
	at com.datastax.dsegraphloader.impl.loader.driver.DseGraphDriverImpl.getVertexLocator(DseGraphDriverImpl.java:264)
	at com.datastax.dsegraphloader.impl.loader.driver.DseGraphDriverImpl.add(DseGraphDriverImpl.java:244)
	at com.datastax.dsegraphloader.impl.loader.relations.RelationLoader.completeLoad(RelationLoader.java:44)
	at com.datastax.dsegraphloader.impl.loader.DataLoaderImpl$LoaderCallable.call(DataLoaderImpl.java:326)
	at com.datastax.dsegraphloader.impl.loader.DataLoaderImpl$LoaderCallable.call(DataLoaderImpl.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2016-03-16 21:42:36 DEBUG Cluster:1572 - Shutting down
2016-03-16 21:42:36 DEBUG Connection:616 - Connection[localhost/127.0.0.1:9042-1, inFlight=0, closed=true] closing connection
2016-03-16 21:42:36 DEBUG STATES:94 - [localhost/127.0.0.1:9042] Connection[localhost/127.0.0.1:9042-1, inFlight=0, closed=true] closed, remaining = 2
2016-03-16 21:42:36 DEBUG Connection:616 - Connection[localhost/127.0.0.1:9042-2, inFlight=0, closed=true] closing connection
2016-03-16 21:42:36 DEBUG STATES:94 - [localhost/127.0.0.1:9042] Connection[localhost/127.0.0.1:9042-2, inFlight=0, closed=true] closed, remaining = 1
2016-03-16 21:42:36 DEBUG Connection:616 - Connection[localhost/127.0.0.1:9042-4, inFlight=0, closed=true] closing connection
2016-03-16 21:42:36 DEBUG STATES:94 - [localhost/127.0.0.1:9042] Connection[localhost/127.0.0.1:9042-4, inFlight=0, closed=true] closed, remaining = 0
2016-03-16 21:42:37 DEBUG PoolThreadCache:81 - Freed 20 thread-local buffer(s) from thread: cluster1-nio-worker-2
